t,eps_xx,eps_xy,eps_yy,sig_xx,sig_xy,sig_yy
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-1.2434734521581915e-10,9.999445710180605e-06,-1.0252043351262203e-10,755.0272307046579,383234.6757493705,-757.2794339335128
2,-1.213511931547753e-10,1.9999437105930145e-05,-1.1163331130314784e-10,1511.9199579190015,766494.7624656996,-1514.180765415812
3,-9.566893046375495e-11,2.999943113101571e-05,-1.0023542348441216e-10,2268.921219151981,1149754.8444525693,-2271.0833340896884
4,-1.2321056303010524e-10,3.999944260790282e-05,-1.1853819662951888e-10,3025.764171890952,1533014.9269879418,-3027.995746182385
5,2.3107222213522443e-12,5.000000049741524e-05,-7.314617825873995e-12,2473.947117001933,1914907.1555251563,-4769.050341040745
6,2.2177829077673825e-13,5.999999984555405e-05,-3.200991789747337e-13,-7426.251769860123,2286018.2634843187,-16538.760683001772
7,1.0472336097541308e-14,6.999999982551392e-05,-3.603979330500912e-13,-22213.921153467243,2651338.858650468,-36395.56358251555
8,4.096802822507989e-14,8.000000011829993e-05,-2.924439927589595e-13,-63816.84964428185,2990603.6225906154,-80681.80337904773
9,-3.0249963295231333e-13,9.000000060759882e-05,9.271839822498862e-13,-121339.58277959308,3318838.640230122,-135977.92031134586
10,2.0820368786584063e-14,0.0001000000000338,-9.183600829651473e-14,-190174.61742514517,3638619.681903774,-200467.09199609747
11,-2.253898828439768e-12,0.0001100000001612,-1.0539979000582346e-12,-275611.4337116473,3942076.0166932778,-274889.77738375927
12,4.4022377085936436e-14,0.0001199999999493,8.098842010108655e-14,-345356.26914004167,4252199.327232141,-353459.6713351917
13,5.617499309564599e-13,0.0001299999992575,8.062812665674696e-13,-449168.8425016992,4525301.105862702,-474133.5839053224
14,4.359214134147545e-13,0.0001399999999788,-7.148510144116884e-14,-576693.8637160369,4781074.656687212,-603877.9010005976
15,2.3054755997257645e-12,0.0001500000020264,2.2069439229534285e-12,-719864.4990754338,5027155.706317045,-748841.4951993112
16,-9.881589065413517e-14,0.0001599999997229,1.943076910623684e-13,-838673.2647571606,5289079.568610301,-868454.2821507961
17,-7.884192533035925e-14,0.0001699999999528,8.476257499625987e-14,-959825.8932542112,5556472.186357369,-983681.0449519068
18,5.65795408586807e-12,0.0001800000038818,-1.6581588127044924e-11,-1100259.9508298456,5806749.164453013,-1121176.8339224274
19,9.421360780788613e-12,0.0001900000115592,1.5059386562943489e-12,-1266456.7387484517,6036177.908621492,-1284081.699258263
20,3.2309063406761345e-13,0.0001999999972288,-8.677169268618916e-13,-1435938.7212697845,6255333.751632257,-1462596.132085226
21,2.4833822897065936e-13,0.0002099999988312,4.177043191624204e-13,-1569174.9597902223,6517360.695536456,-1590128.0789952327
22,4.726170829754736e-13,0.000219999999829,1.808686940441899e-12,-1799238.401313846,6705798.561223393,-1809383.313100675
23,-6.548281880954047e-14,0.0002300000000192,6.084242370921224e-14,-1955533.201194523,6931988.386400148,-1978536.330443987
24,1.553563311766058e-15,0.0002400000000361,2.1628566679413798e-14,-2181131.9141338547,7109990.816556078,-2200331.539969762
25,1.781826061657499e-13,0.0002499999997764,8.77055038280174e-14,-2325513.387472962,7355867.548732748,-2342725.818336478
26,1.125990597366779e-11,0.0002600000005892,-3.2724644797156457e-12,-2499309.381893508,7566005.483242247,-2523122.567248754
27,1.2315008721333984e-12,0.0002700000009469,2.927931979216341e-12,-2689540.450394246,7759731.154327812,-2752122.371453599
28,-1.717181837229476e-13,0.0002799999991807,1.718199546033472e-12,-2921166.6017423407,7924244.350547278,-2991265.779652289
29,-3.387719618152854e-13,0.0002899999997038,-3.125189361663526e-13,-3053294.879593448,8179386.775710326,-3126654.0946990126
30,9.600159541384942e-12,0.0003000000002104,-3.5799133458118976e-11,-3296558.258468296,8354494.492358882,-3350789.3037922764
31,-1.5671900922456498e-11,0.0003099999681404,-9.640782963602572e-13,-4492114.455391298,7872410.914137379,-4716462.727037768
32,1.7759855325816532e-12,0.0003200000011508,4.258139106368793e-12,-4665886.833935647,8102700.652009478,-4882618.652284344
33,1.743173923336146e-13,0.0003299999984204,-1.0298517274756149e-11,-5109011.136403223,8118117.958488042,-5458712.682702205
34,-5.3762007761831295e-11,0.0003400000520852,-1.6401652832868363e-10,-5286430.349494345,8317557.099732276,-5714669.738559873
35,1.2720761428440833e-12,0.0003500000098568,1.915449408250836e-12,-5444474.072234071,8556670.646391967,-5895220.891036282
36,6.307615063454238e-12,0.0003600000009839,4.6262596497300575e-12,-5603452.498679895,8795725.75881534,-6065128.675050435
37,-2.4947749304927675e-12,0.0003700000003363,-6.144903399753729e-13,-5765141.12111525,9032236.300824571,-6240975.079765064
38,-1.5415545848744214e-12,0.000379999999672,1.1261530641590447e-11,-6052684.964921352,9203394.783831142,-6506529.79763143
39,3.967231036168003e-13,0.0003900000001236,3.335767527312392e-13,-6221110.114050895,9433037.01148136,-6688769.184217811
40,-5.5377494726136994e-14,0.0003999999999879,5.206720526497246e-14,-6380640.448222296,9671166.394516395,-6861991.71381113
41,5.904024153835373e-12,0.000410000016957,-3.77337388804728e-11,-6691235.061889386,9773510.888014035,-7265080.2882237155
42,-1.4598724786625794e-12,0.0004200000027484,5.490571648817876e-12,-6871878.453749808,9994690.870028123,-7445394.113364218
43,-1.8241875293084465e-12,0.0004299999881045,6.144207782300319e-12,-7668316.578994314,9752425.013140798,-8278871.366906183
44,-8.949642689779697e-12,0.0004399999751435,4.099253631938914e-12,-7981708.43312185,9890534.290165862,-8603771.257522354
45,2.0543054269381625e-13,0.0004499999996055,1.4733439737169174e-13,-8163235.414571891,10114997.342874832,-8799117.54898664
46,-2.0101456686355252e-13,0.0004600000001699,4.7720218779337476e-14,-9137466.272988182,9963108.477431782,-9343450.079580875
47,1.9355510834783092e-14,0.000470000000014,-5.2696340806342935e-14,-9335869.908044292,10179562.853597376,-9547798.072825655
48,1.4105777803170709e-12,0.0004800000018237,7.28626930873882e-13,-9534426.788176136,10396101.417951208,-9750961.279343404
49,1.6658773745455942e-12,0.0004899999999795,-9.874536887470361e-14,-9732907.187172163,10612502.864147346,-9954967.074108545
50,-7.944189590608176e-13,0.0004999999991079,-3.883533089810752e-12,-9931427.175035425,10828627.19161829,-10159116.515601588
51,3.999999330880166e-05,0.0005000000032605,1.5644379399414988e-11,-9193217.702563964,10410545.644467233,-10087362.393919043
52,7.999999984297655e-05,0.0005000000236386,2.514465139431797e-11,-8547569.622218372,10002633.191919733,-9968237.515713582
53,0.0001200000373392,0.0005000000033759,7.46222696217682e-12,-8049034.5660752,9526307.630679635,-9878159.12618426
54,0.0001600000001284,0.0005000000018143,-3.7227039669271184e-12,-7201956.961805707,8850568.27832023,-9877501.228947584
55,0.0001999999997849,0.0005000000004199,4.0914786165926493e-14,-6666757.146747225,8459624.866099216,-9722817.37716318
56,0.000240000002857,0.000499999997955,9.062539706110696e-13,-6151699.333287778,8033956.227106284,-9552166.08356033
57,0.0002799999803588,0.0005000000073252,-1.474438446957982e-11,-5646633.210145441,7664475.548224937,-9352995.165585993
58,0.0003199999854973,0.0005000000100542,5.805327751736827e-12,-5144700.864271768,7297914.932558287,-9151294.947319716
59,0.0003600000004061,0.0004999999982761,-3.316053290745257e-12,-4705989.093696934,6935125.464889732,-8919469.524434928
60,0.0003999999978063,0.0004999999973615,2.82822209727468e-12,-4245817.091486055,6574630.933641147,-8700008.936466271
61,0.0004399999963395,0.0005000000023613,5.365477711004381e-12,-3870531.174631137,6223993.512887076,-8480391.082233895
62,0.0004799999986231,0.0005000000012871,-9.536800934299838e-13,-3495216.9824771127,5883988.597600125,-8233532.615986956
63,0.00051999999679,0.0005000000040985,1.9639592830905466e-12,-3206696.722282207,5567375.2786914855,-7944956.347000446
64,0.0005599999980808,0.000499999998576,4.923574504759439e-12,-2846170.997983547,5240708.358577358,-7683695.547868236
65,0.0006000000029566,0.0004999999989026,-3.290821695137742e-12,-2481737.732308473,4915992.28600244,-7431552.851163761
66,0.0006400000051949,0.0004999999846341,-3.054021763863832e-12,-2138865.5672283717,4599694.067147469,-7177338.316008122
67,0.000679999987225,0.0005000000045249,-1.3668554259075592e-11,-1844706.88873966,4267959.965283493,-6947981.170265112
68,0.0007199999998771,0.0005000000000278,-1.730653643138288e-13,-1602356.041999216,3946772.035613853,-6700351.282268581
69,0.0007599999983982,0.0005000000040507,-3.0542536609707106e-12,-1282109.7154830038,3650367.3881011447,-6448596.238744092
70,0.0007999999898511,0.0004999999898659,1.0479467042434806e-11,-1018695.0963775938,3382734.9485892653,-6190922.109239413
71,0.0008400000294048,0.0004999999632313,-2.2585939661958705e-11,-1060382.9929934344,3235664.548223376,-5818033.147696622
72,0.0008799999922942,0.0005000000167582,1.3770085669860686e-11,-855653.7964333046,3014056.798010412,-5586379.1043662345
73,0.0009200002675372,0.0004999998631697,1.4370210126885908e-10,-700041.9959596633,2811031.066152056,-5336442.12026569
74,0.0009599999921856,0.0004999999974926,1.5059581853751384e-11,-718137.9669259618,2690660.5776991053,-5065289.600364638
75,0.0009999999995796,0.0005000000004515,1.4941267451594278e-13,-616402.1762134925,2532987.534532557,-4835108.758435264
76,0.0010400000149596,0.0005000000121755,-1.3310587504640694e-11,-696361.0704060296,2515086.3563854583,-4687587.256695141
77,0.001080000001419,0.000499999999649,1.691803210929824e-12,-611228.2482814626,2388796.4383594403,-4511140.3235090375
78,0.001119999982246,0.0005000000183344,-4.736924118326358e-12,-613845.5718879796,2287602.382359174,-4264235.797180187
79,0.0011599999885789,0.0005000000090248,5.575378065916885e-12,-577639.0454263951,2190038.0324266525,-4108939.6160402703
80,0.0011999999573192,0.0005000000248786,7.382043294471798e-12,-522817.0206185308,2086654.2480168715,-3941689.836522808
81,0.0012399999850947,0.0005000000044718,-1.3773505900724246e-11,-463237.0107657584,1986070.3969973684,-3787312.2351351646
82,0.0012799999095557,0.0005000000057825,3.5107648815648127e-11,-369888.2845138547,916854.1852856502,-2021126.733390562
83,0.0013199999772629,0.0004999999887261,-1.323805215186946e-11,-338820.23673226195,859081.5422153126,-1909925.07773249
84,0.0013599998898396,0.0004999999900314,-8.058387188335065e-11,-307701.0436554709,800228.5816663492,-1795470.1236037395
85,0.0013999999961129,0.0004999999975387,6.037917870202188e-13,-270504.0494588013,737283.5043289622,-1682093.733246938
86,0.0014400050031727,0.0004999986667938,-7.972573214070647e-10,-233238.28809882645,674297.4861439976,-1568745.662588809
87,0.0014799988733942,0.0004999996818227,6.011067459908323e-10,-332069.6169096328,712441.2689189255,-1474127.5653531242
88,0.0015200040378778,0.0004999974062958,2.2489686201215266e-10,-302399.30931601283,655251.3121129882,-1362312.0959591
89,0.0015600040382888,0.0004999974477106,2.8418379114792664e-10,-272718.26481210283,598040.2087947531,-1250454.858717883
90,0.0016000000085346,0.0004999999998797,-1.1996526745225033e-12,-243133.2655428596,540963.6961830813,-1138801.8659529951
91,0.0016400040793673,0.0004999992792494,-1.3584507403086207e-09,-213498.37982348265,483837.4761606749,-1027106.1001926828
92,0.0016800040501563,0.0004999992597439,-1.3886207890857463e-09,-183839.18758020885,426657.4321711761,-915296.6397661052
93,0.0017200040682308,0.000499999259972,-1.3640269460058806e-09,-154180.00595436594,369477.4114066576,-803487.2282936648
94,0.0017599979440323,0.0005000004425485,9.862814124309822e-10,-168201.80193224963,336403.82719547173,-672808.1007820909
95,0.0018000020189119,0.0004999989050732,-1.2586413600622271e-09,-140192.4964099628,280385.2358299722,-560770.9575690491
96,0.0018400020199343,0.0004999988856912,-1.2588303245864295e-09,-112158.27440078654,224316.81164695625,-448634.1487692483
97,0.001880001997376,0.0004999989708069,-1.1112156492991682e-09,-84124.05674557568,168248.3960124578,-336497.3569994741
98,0.001920002034344,0.0004999989090515,-1.208758150650318e-09,-56089.839038599705,112179.9803145486,-224360.5652123472
99,0.0019600020057311,0.0004999989191213,-1.1851970056502223e-09,-28055.621235777067,56111.56453583414,-112223.77314577132
100,0.0020000020301693,0.00049999893556,-1.1666207464779608e-09,-21.40346078441632,43.148815776383664,-86.98124813575095
