t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
67,0.9938,126985852.09655549,75239853.99935682,-1061321.134645216,30419763.771632727,1260162818.6976514,1173080391.3254642,9.999717999503632e-09,-7.806273972538257e-13,-9.55135575544014e-13,9.64636262885234e-13,1.2698156246590036,0.7249417959966648,0.7252404232438711,-0.0022807906796466,1.3809563303065653e-13,5.618603978629671e-13,-1.6805995079848444e-13,9.998837823067497e-09,-0.0184565832417311,0.2855097489846544,0.2899940495300836,12.600238965715093,-9.721708277050996e-14,1.0000506983068144e-08,9.999043007184126e-09,2.6819318718453645e-12,1.4026270149475044,23.46576028547553,23.45617862495461,0.5792532152285468
68,0.9969,126820146.33389305,71567586.00818996,-9133425.131509822,-154708802.9991409,548864365.3707613,1098313877.1643229,9.999510706811164e-09,-7.209789537632088e-13,-6.89858684006217e-13,1.069743859742393e-12,1.2681761294259164,0.6850532034592656,0.6853674353349132,-0.0919832535697018,-2.0797681120168034e-13,6.862672691135462e-13,-3.0414529456660233e-13,9.998002977081555e-09,-0.0904824466599271,-1.4572810961281633,-1.4535053396809177,5.487044457932035,5.077549551889425e-13,1.0000028148669622e-08,9.999558144318036e-09,3.390104308935968e-12,1.340031865051186,21.9702678624181,21.961077973050404,-2.9121179694941466
69,0.9974,126477739.91635469,66068554.45497595,-6663146.231298924,-116455565.8093311,479372185.2971461,1021241511.650054,9.999605675930702e-09,-7.250574032485327e-13,-8.585199871617135e-13,1.3313398817336137e-12,1.2647525229847116,0.6331123961504654,0.6335545858644548,-0.0671937422188927,-2.0334591613355932e-13,7.09670854793573e-13,-2.8166774351958533e-13,9.998019764255765e-09,-0.0658305459491132,-1.0966850595448216,-1.0937035731071738,4.792430790848032,3.729318880686549e-13,1.0000073053863548e-08,9.99971175359491e-09,3.040644133094931e-12,1.236016723281124,20.4271580230181,20.42177320455356,-2.191736638997181
70,0.9974,126477739.91635469,66068554.45497595,-6663146.231298924,-116455565.8093311,479372185.2971461,1021241511.650054,9.999605675930702e-09,-7.250574032485327e-13,-8.585199871617135e-13,1.3313398817336137e-12,1.2647525229847116,0.6331123961504654,0.6335545858644548,-0.0671937422188927,-2.0334591613355932e-13,7.09670854793573e-13,-2.8166774351958533e-13,9.998019764255765e-09,-0.0658305459491132,-1.0966850595448216,-1.0937035731071738,4.792430790848032,3.729318880686549e-13,1.0000073053863548e-08,9.99971175359491e-09,3.040644133094931e-12,1.236016723281124,20.4271580230181,20.42177320455356,-2.191736638997181
71,0.9976,126261063.04384562,62890659.91613352,-6551103.386947675,-113701441.10189351,468177770.55222017,977064937.247972,9.999985434831109e-09,-1.1094703641924413e-12,-6.801012970298918e-13,1.044601738387646e-12,1.26262232255927,0.6023493147109903,0.6028546742128701,-0.0665683683594167,-2.970738397046572e-13,6.672045765287874e-13,-1.1147788718782777e-13,9.998112863469807e-09,-0.0642687940476524,-1.070475145233441,-1.0675557465886991,4.680532978484807,1.9152223421842e-13,1.0000618912300128e-08,9.999442317953761e-09,3.315862658352164e-12,1.1765378214350946,19.542983396987434,19.5394039688024,-2.139806787563614
72,0.9976,126261063.04384562,62890659.91613352,-6551103.386947675,-113701441.10189351,468177770.55222017,977064937.247972,9.999985434831109e-09,-1.1094703641924413e-12,-6.801012970298918e-13,1.044601738387646e-12,1.26262232255927,0.6023493147109903,0.6028546742128701,-0.0665683683594167,-2.970738397046572e-13,6.672045765287874e-13,-1.1147788718782777e-13,9.998112863469807e-09,-0.0642687940476524,-1.070475145233441,-1.0675557465886991,4.680532978484807,1.9152223421842e-13,1.0000618912300128e-08,9.999442317953761e-09,3.315862658352164e-12,1.1765378214350946,19.542983396987434,19.5394039688024,-2.139806787563614
73,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
74,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
75,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
76,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
77,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
78,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
79,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
80,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
81,0.9979,125657962.7025957,52615660.98068285,19719.54702751652,-2161421.764613362,172840939.1284712,829938462.8736439,9.999969257517409e-09,-9.080267509209664e-13,-6.326038869733947e-13,1.3290094489782418e-12,1.2565873002105412,0.507369564768768,0.5080807730235445,-0.0008305320476382,-3.664208047379426e-13,5.211584563323056e-13,-3.288347689317864e-13,9.998227648234246e-09,0.0014678845425157,-0.0183315075850311,-0.0178041387418255,1.7280982918740508,2.2635077537366226e-13,1.0000444780843087e-08,9.999621919219577e-09,2.7471517734894728e-12,0.9807496224912589,16.59739159418784,16.600105767070662,-0.0383521172789528
82,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
83,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
84,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
85,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
86,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
87,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
88,0.9981,125626836.75054687,52538841.31698894,37200.05766775175,-2104410.2173577566,172793737.6667534,829953143.8563285,9.999782208075832e-09,-1.4288991264488648e-12,-6.563450946997297e-13,6.50026727632578e-13,1.256241177376575,0.5047419412788523,0.5054541838897304,-0.000651339879235,-1.9460584412450533e-13,-2.8510190446560477e-14,-1.345794884421153e-13,9.998599740812429e-09,0.0015917879531609,-0.017397601279929,-0.0168728006897588,1.727690499778637,3.0329993176619037e-15,1.0001415234804296e-08,9.999620421076473e-09,2.936047366865177e-12,0.9808044611283006,16.59846125877688,16.60117975379591,-0.0374583981191916
89,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
90,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
91,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
92,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
93,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
94,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
95,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
96,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
97,0.9986,125333757.45500244,47579363.70038838,-3863337.237072266,-67858952.84173772,65847437.413656496,755660506.11645,9.999684319136404e-09,-1.7755543128197157e-12,-7.795234866217164e-13,7.53112724968139e-13,1.2533127965812396,0.4593052764224599,0.4600924767189533,-0.039437191947608,-3.221318956923076e-13,4.907001532930524e-13,2.0581121890011506e-13,9.999079121936325e-09,-0.0376538596900525,-0.6374879860223044,-0.6361462469553996,0.6582497260284031,2.9380534711393214e-13,1.0001484769247336e-08,9.999623813347864e-09,2.5310205070795e-12,0.8863701227737765,15.111355635327946,15.116424346126763,-1.278521463631461
98,1.0,122639910.89833067,138686.3846500247,-6908.728707385085,-33.48407043033348,-1.1980068159159871,791306.6431417969,9.99956922853514e-09,-1.1529741671597922e-12,-1.084320307108784e-12,1.708076771513148e-12,1.2263462568580434,3.832757047089135e-10,0.001596210180585,8.581085962372232e-11,-1.678528637619319e-14,3.0260186282386323e-13,-9.38443411467002e-14,9.998500622470425e-09,7.136967095334285e-05,4.1963167106416654e-10,3.805217951478769e-07,2.2072161935003864e-10,-2.427618468559768e-13,1.0001335278819618e-08,1.0000908404133293e-08,4.021427488369477e-13,0.0029869370819706,-1.554273351903037e-09,0.0316551497579526,1.3824006092081612e-09
99,1.0,122639910.89833067,138686.3846500247,-6908.728707385085,-33.48407043033348,-1.1980068159159871,791306.6431417969,9.99956922853514e-09,-1.1529741671597922e-12,-1.084320307108784e-12,1.708076771513148e-12,1.2263462568580434,3.832757047089135e-10,0.001596210180585,8.581085962372232e-11,-1.678528637619319e-14,3.0260186282386323e-13,-9.38443411467002e-14,9.998500622470425e-09,7.136967095334285e-05,4.1963167106416654e-10,3.805217951478769e-07,2.2072161935003864e-10,-2.427618468559768e-13,1.0001335278819618e-08,1.0000908404133293e-08,4.021427488369477e-13,0.0029869370819706,-1.554273351903037e-09,0.0316551497579526,1.3824006092081612e-09
100,1.0,122639910.89833067,138686.3846500247,-6908.728707385085,-33.48407043033348,-1.1980068159159871,791306.6431417969,9.99956922853514e-09,-1.1529741671597922e-12,-1.084320307108784e-12,1.708076771513148e-12,1.2263462568580434,3.832757047089135e-10,0.001596210180585,8.581085962372232e-11,-1.678528637619319e-14,3.0260186282386323e-13,-9.38443411467002e-14,9.998500622470425e-09,7.136967095334285e-05,4.1963167106416654e-10,3.805217951478769e-07,2.2072161935003864e-10,-2.427618468559768e-13,1.0001335278819618e-08,1.0000908404133293e-08,4.021427488369477e-13,0.0029869370819706,-1.554273351903037e-09,0.0316551497579526,1.3824006092081612e-09
