t,bbr,C_1111,C_1112,C_1122,C_1222,C_2222,C_1212,eps_1_xx,eps_1_xy,eps_1_yx,eps_1_yy,sig_1_xx,sig_1_xy,sig_1_yx,sig_1_yy,eps_2_xx,eps_2_xy,eps_2_yx,eps_2_yy,sig_2_xx,sig_2_xy,sig_2_yx,sig_2_yy,eps_3_xx,eps_3_xy,eps_3_yx,eps_3_yy,sig_3_xx,sig_3_xy,sig_3_yx,sig_3_yy
68,0.9767,2.563495376868555,-172.04631868912963,-168924.98707681015,1198067.4580258182,1533952420.0363438,504111.0131263989,1.0000609948691169e-08,1.214368788383093e-13,-7.741577753488053e-14,-3.3734822641610174e-14,1.6754508434428424e-10,-4.940087926993734e-07,-1.500760940892938e-11,-0.0001198842288272,2.124514842626638e-12,-7.224146435905593e-13,8.697194914500958e-13,9.999448651270668e-09,7.021939667551398e-10,0.0237246676908673,2.627744062791297e-11,15.338677628835637,-8.199889069356228e-14,9.999721255814405e-09,1.0001288669011294e-08,-7.148008933373509e-13,1.4335017512388382e-10,0.0201657849401794,-1.0800594731611276e-10,0.0221357552856811
69,0.9819,6.044953104839419,-210.63616803477976,-111467.8998384033,1455473.8156072248,876388661.9476545,500594.0356017386,1.0000590860638051e-08,1.2820621450648894e-13,-2.9353239779583465e-14,8.076419038285873e-16,1.6269692370911198e-10,-2.947286164255511e-07,4.51982036653847e-12,-0.0002695603112543,2.2365549042351112e-12,-2.7078504462052325e-13,1.0655922696552949e-12,9.999406044585188e-09,3.6997505305540545e-11,0.0297834387368893,-4.2448318279046254e-10,8.763364802522037,-1.3330782264924584e-13,9.999819905147073e-09,1.0001240276619618e-08,-8.808590757859289e-13,-1.7918097481642608e-10,0.0200269390232979,-9.379149068484448e-11,0.0266218749927667
70,0.9821,9.79739723995959,-245.93325875483103,-124179.01114669666,1543850.1049723043,875832840.331323,500591.3490708872,1.0000572490516244e-08,1.3349481946099864e-13,-9.494943593096644e-14,-1.7694356348149463e-14,1.4655837363443134e-10,-4.657909708338445e-07,3.673894351494755e-11,-0.0004139418996918,2.363369081939156e-12,-2.771985226911802e-13,8.644827903536344e-13,9.999381637484091e-09,8.193729152225701e-10,0.0297797438862975,7.096075631779153e-10,8.75778581915201,-1.259181986413157e-13,9.999801642222096e-09,1.0001203205781665e-08,-6.872795053439539e-13,1.8954457864006188e-10,0.0200263649796094,1.5685812885802028e-10,0.0290322319382967
71,0.9851,9.775400111023275,-183.32021508376107,-105847.28602334994,1235261.7251297743,754548219.4216717,500083.79788030736,1.000059404169436e-08,1.1361693155589037e-13,-4.021129022486827e-14,6.5284604776319905e-15,6.016639078731117e-11,-6.380925247436127e-07,3.0224133762946776e-11,-0.0004393566501358,2.223566689093018e-12,-2.371510011402293e-13,5.521196868244617e-13,9.999054135014972e-09,1.2748455746761342e-09,0.0252777245871227,5.904260649931746e-10,7.544767394966652,-1.1172738970367453e-13,9.999824503685421e-09,1.0001181967179432e-08,-8.765706136131244e-13,1.1082120305942889e-11,0.0200050645688467,8.059424209220909e-11,0.022416071238946
72,0.9851,9.775400111023275,-183.32021508376107,-105847.28602334994,1235261.7251297743,754548219.4216717,500083.79788030736,1.000059404169436e-08,1.1361693155589037e-13,-4.021129022486827e-14,6.5284604776319905e-15,6.016639078731117e-11,-6.380925247436127e-07,3.0224133762946776e-11,-0.0004393566501358,2.223566689093018e-12,-2.371510011402293e-13,5.521196868244617e-13,9.999054135014972e-09,1.2748455746761342e-09,0.0252777245871227,5.904260649931746e-10,7.544767394966652,-1.1172738970367453e-13,9.999824503685421e-09,1.0001181967179432e-08,-8.765706136131244e-13,1.1082120305942889e-11,0.0200050645688467,8.059424209220909e-11,0.022416071238946
73,0.9858,2.104381742981984,-242.1691740238718,-112945.77049018224,1241381.819683089,750543521.7334468,500039.2557705969,1.0000660530846173e-08,1.11897899106505e-13,-7.993854425005591e-14,8.083839959659411e-15,1.082223951477536e-10,-2.481106729434598e-07,-4.028807426349568e-12,-7.184233665071786e-05,2.914050276833539e-12,8.27989962379401e-14,7.57520738597532e-13,9.99959839612684e-09,6.516460047787413e-10,0.0251961417156416,1.460929156527123e-10,7.505132951206538,7.631955735694404e-14,9.999856923002094e-09,1.0001131597162584e-08,-6.865058280969363e-13,-4.5027047348025806e-11,0.0200044772592037,-4.744698240949071e-11,0.0228278576013899
74,0.9882,-0.2448703219502569,-223.72893389361465,-67449.74966570472,1317174.1147167978,538477743.1457726,500045.75208121375,1.0000570205519285e-08,1.331533691911711e-13,-1.631925467490134e-13,-2.8987558711360908e-15,1.3734105951220906e-10,-3.325346450317096e-07,-7.2739477229584225e-12,1.0237216432749447e-05,2.5245580897923416e-12,-1.6231895526759658e-14,3.9799801597948323e-13,9.998736668653633e-09,8.772617415555384e-10,0.0252261842705749,6.62597173753498e-11,5.38409591225285,-8.511378431330059e-14,9.999971791522353e-09,1.0001053946178976e-08,-9.942607725686998e-13,1.5760422887885258e-10,0.0200038004918025,1.465064952492162e-10,0.0247415271297622
75,0.9882,-0.2448703219502569,-223.72893389361465,-67449.74966570472,1317174.1147167978,538477743.1457726,500045.75208121375,1.0000570205519285e-08,1.331533691911711e-13,-1.631925467490134e-13,-2.8987558711360908e-15,1.3734105951220906e-10,-3.325346450317096e-07,-7.2739477229584225e-12,1.0237216432749447e-05,2.5245580897923416e-12,-1.6231895526759658e-14,3.9799801597948323e-13,9.998736668653633e-09,8.772617415555384e-10,0.0252261842705749,6.62597173753498e-11,5.38409591225285,-8.511378431330059e-14,9.999971791522353e-09,1.0001053946178976e-08,-9.942607725686998e-13,1.5760422887885258e-10,0.0200038004918025,1.465064952492162e-10,0.0247415271297622
76,0.989,-2.2433221789227464,-249.0651678406101,-58037.85633152687,1450049.9023384645,495346589.2436916,497017.53522182174,1.0000556172617827e-08,1.191363150470387e-13,-1.4689678948482432e-13,1.5824511042294993e-14,1.0968973042930701e-10,-2.180393804877457e-07,4.317575983593553e-12,8.930768473161225e-05,2.523907316682447e-12,5.790434538259565e-14,9.891857356622706e-13,9.998575711564817e-09,7.90222232701957e-10,0.0272615209444108,2.6164051575235247e-10,4.952759164191516,-4.565346282619181e-14,9.999866646040434e-09,1.0001218221638092e-08,-9.048508946457e-13,1.0796006149259124e-10,0.0198846740739321,2.121170642961896e-10,0.0276380708023909
77,0.989,-2.2433221789227464,-249.0651678406101,-58037.85633152687,1450049.9023384645,495346589.2436916,497017.53522182174,1.0000556172617827e-08,1.191363150470387e-13,-1.4689678948482432e-13,1.5824511042294993e-14,1.0968973042930701e-10,-2.180393804877457e-07,4.317575983593553e-12,8.930768473161225e-05,2.523907316682447e-12,5.790434538259565e-14,9.891857356622706e-13,9.998575711564817e-09,7.90222232701957e-10,0.0272615209444108,2.6164051575235247e-10,4.952759164191516,-4.565346282619181e-14,9.999866646040434e-09,1.0001218221638092e-08,-9.048508946457e-13,1.0796006149259124e-10,0.0198846740739321,2.121170642961896e-10,0.0276380708023909
78,0.989,-2.2433221789227464,-249.0651678406101,-58037.85633152687,1450049.9023384645,495346589.2436916,497017.53522182174,1.0000556172617827e-08,1.191363150470387e-13,-1.4689678948482432e-13,1.5824511042294993e-14,1.0968973042930701e-10,-2.180393804877457e-07,4.317575983593553e-12,8.930768473161225e-05,2.523907316682447e-12,5.790434538259565e-14,9.891857356622706e-13,9.998575711564817e-09,7.90222232701957e-10,0.0272615209444108,2.6164051575235247e-10,4.952759164191516,-4.565346282619181e-14,9.999866646040434e-09,1.0001218221638092e-08,-9.048508946457e-13,1.0796006149259124e-10,0.0198846740739321,2.121170642961896e-10,0.0276380708023909
79,0.989,-2.2433221789227464,-249.0651678406101,-58037.85633152687,1450049.9023384645,495346589.2436916,497017.53522182174,1.0000556172617827e-08,1.191363150470387e-13,-1.4689678948482432e-13,1.5824511042294993e-14,1.0968973042930701e-10,-2.180393804877457e-07,4.317575983593553e-12,8.930768473161225e-05,2.523907316682447e-12,5.790434538259565e-14,9.891857356622706e-13,9.998575711564817e-09,7.90222232701957e-10,0.0272615209444108,2.6164051575235247e-10,4.952759164191516,-4.565346282619181e-14,9.999866646040434e-09,1.0001218221638092e-08,-9.048508946457e-13,1.0796006149259124e-10,0.0198846740739321,2.121170642961896e-10,0.0276380708023909
80,0.9922,2.045054489808337,-180.826797967408,-40264.82813835979,1117071.4498997703,308668125.3222691,495503.97013924015,1.0000650289672915e-08,1.0100800423537053e-13,-9.419119700758133e-14,-7.84302570691729e-15,1.1950477327160634e-10,-3.179314416256872e-07,-1.674115304536514e-11,-8.741178804104456e-05,2.3258153417211083e-12,-5.802990364685754e-14,1.1815468625191869e-12,9.99915786550288e-09,3.061878599937737e-10,0.0210379751616236,3.0175799141400145e-10,3.086420699382511,1.8686582709925256e-14,9.999770251210298e-09,1.0001274834653108e-08,-5.938363657201016e-13,1.7119957385532915e-10,0.0198235820034149,1.7035697482000218e-11,0.0212481233547233
81,0.9922,2.045054489808337,-180.826797967408,-40264.82813835979,1117071.4498997703,308668125.3222691,495503.97013924015,1.0000650289672915e-08,1.0100800423537053e-13,-9.419119700758133e-14,-7.84302570691729e-15,1.1950477327160634e-10,-3.179314416256872e-07,-1.674115304536514e-11,-8.741178804104456e-05,2.3258153417211083e-12,-5.802990364685754e-14,1.1815468625191869e-12,9.99915786550288e-09,3.061878599937737e-10,0.0210379751616236,3.0175799141400145e-10,3.086420699382511,1.8686582709925256e-14,9.999770251210298e-09,1.0001274834653108e-08,-5.938363657201016e-13,1.7119957385532915e-10,0.0198235820034149,1.7035697482000218e-11,0.0212481233547233
82,0.9922,2.045054489808337,-180.826797967408,-40264.82813835979,1117071.4498997703,308668125.3222691,495503.97013924015,1.0000650289672915e-08,1.0100800423537053e-13,-9.419119700758133e-14,-7.84302570691729e-15,1.1950477327160634e-10,-3.179314416256872e-07,-1.674115304536514e-11,-8.741178804104456e-05,2.3258153417211083e-12,-5.802990364685754e-14,1.1815468625191869e-12,9.99915786550288e-09,3.061878599937737e-10,0.0210379751616236,3.0175799141400145e-10,3.086420699382511,1.8686582709925256e-14,9.999770251210298e-09,1.0001274834653108e-08,-5.938363657201016e-13,1.7119957385532915e-10,0.0198235820034149,1.7035697482000218e-11,0.0212481233547233
83,0.9927,-4.558298045319354,-204.41335563293293,-30205.43931819703,1133653.2792231406,304007839.6828914,495358.5730551992,1.000065466548288e-08,1.2707946823028134e-13,-1.1038321140933291e-13,-3.042729076907314e-14,1.1628255089269184e-10,-1.341643720399118e-07,-8.497157317613441e-12,0.0001777051796957,2.571555001106924e-12,1.2229922633674005e-13,1.2401927156228556e-12,9.998850813156592e-09,3.2344587385703216e-10,0.0210344142725383,7.319319054131754e-10,3.039728413974016,1.0961936749486833e-13,9.99990031650683e-09,1.0001276880475906e-08,-6.047085898312757e-13,1.6812552727179294e-10,0.0198184731220119,1.6925389350105496e-10,0.0217519604859357
84,0.9927,-4.558298045319354,-204.41335563293293,-30205.43931819703,1133653.2792231406,304007839.6828914,495358.5730551992,1.000065466548288e-08,1.2707946823028134e-13,-1.1038321140933291e-13,-3.042729076907314e-14,1.1628255089269184e-10,-1.341643720399118e-07,-8.497157317613441e-12,0.0001777051796957,2.571555001106924e-12,1.2229922633674005e-13,1.2401927156228556e-12,9.998850813156592e-09,3.2344587385703216e-10,0.0210344142725383,7.319319054131754e-10,3.039728413974016,1.0961936749486833e-13,9.99990031650683e-09,1.0001276880475906e-08,-6.047085898312757e-13,1.6812552727179294e-10,0.0198184731220119,1.6925389350105496e-10,0.0217519604859357
85,0.9946,-0.6253692040621694,-103.09158721628869,-15745.077348207496,878348.1369245246,192418145.08626765,493824.2018282583,1.0000678067546781e-08,1.1689871448670537e-13,-8.674334445611211e-14,-2.1226962399410143e-14,1.475817971854304e-10,4.3477337388762174e-08,-4.183450451502297e-11,3.517197128036113e-05,1.820004853290085e-12,1.85766147101991e-13,1.337979268826718e-12,9.999028690841067e-09,1.6133073891140363e-11,0.0163577644065611,-4.1048542879160385e-10,1.923994007566068,-1.26083677315306e-13,9.999965545607608e-09,1.0001206718024147e-08,-6.804603221314957e-13,9.111211422800559e-11,0.0197566876068782,-9.489500570722763e-11,0.016809318354319
86,0.9968,-1.379400987128646,-98.2750575368191,-18267.65160787669,599983.7484621584,168568320.95306957,487704.2026878176,1.0000711656802708e-08,1.0281278925166989e-13,-1.5015534877244032e-13,-7.088515015086124e-16,1.3266721377520018e-10,2.956007859110623e-07,-1.2884864205643336e-11,5.57430359881614e-05,2.498117166153744e-12,-4.7562559498313e-14,1.1608966073939158e-12,9.998838768216302e-09,2.1004326794694136e-10,0.0111310356391312,-2.378093522483443e-10,1.6854870375092246,5.357874192176458e-14,9.99988967759506e-09,1.0001150875091198e-08,-7.770582419343743e-13,2.4351350657839763e-10,0.0195104633355683,-6.012127139908034e-11,0.0114966142556503
87,0.9971,-1.1261513565367516,-70.6987974937764,-14924.156612042569,597792.2212297545,168489785.25208288,487749.5546108263,1.0000700751374205e-08,1.3597744270750416e-13,-1.885288219360236e-13,-3.263667562606546e-16,1.46358497001182e-10,5.724942943086568e-07,-2.0633427750021707e-11,5.4459087178382326e-05,2.095285268779124e-12,2.1736691811619297e-13,7.47467486663727e-13,9.999030335382052e-09,3.4904617331042603e-10,0.0111369301880171,-1.3247536506031604e-10,1.6847340832652673,-1.1219985611743105e-13,1.0000094651515544e-08,1.0001154338017353e-08,-7.120380791134947e-13,2.1714871807848816e-10,0.0195123025145626,3.4266734991543814e-11,0.0114194761821906
88,0.9973,-0.8226653074579995,-94.90069981188248,-18073.757373191685,601569.0676600791,168501659.17931816,487703.992910386,1.000070794949985e-08,1.2545618942083437e-13,-1.6174139486441776e-13,2.2163384376560402e-14,2.413353137461511e-10,-4.53397054289924e-09,-6.132509660490143e-12,3.590091503719777e-05,2.3586096711642577e-12,-1.5446239218725357e-13,1.0831287621803609e-12,9.998900640016816e-09,1.3304321296898068e-10,0.0111357487433361,-3.144221602049783e-10,1.6848308973314672,-3.892617060265443e-14,9.999842941068061e-09,1.0001153534703697e-08,-8.190387571988807e-13,1.6565779809168846e-11,0.0195102019275327,1.1122220525629078e-10,0.0115235176236
89,0.9995,0.8815607502837454,7.273949670516923,-11079.194825681432,-37838.479003873006,76037988.57090484,447569.6097571784,1.0000619850983366e-08,1.2998895216149474e-13,-1.332159548647078e-13,2.998906230168196e-15,1.3809552518101583e-10,1.0349250054345455e-09,-2.8359034829406957e-11,-3.5444940756354106e-05,2.4480530872805488e-12,-1.6088230161287136e-13,7.554417973548567e-13,9.998917810819686e-09,1.2437166840435527e-09,-0.0008810402122081,6.511717500715509e-10,0.7602976274245697,-6.193587919751843e-14,9.99975369859679e-09,1.0001138627325534e-08,-6.318210318819992e-13,1.2408003753996648e-10,0.01790354694038,1.0827414952089255e-10,-0.0006076299658482
90,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
91,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
92,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
93,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
94,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
95,0.9998,0.2869907461276733,11.031307433980697,-10386.867887693435,-37954.148329322255,74654235.6979029,447606.00619201735,1.0000514990223821e-08,1.4260681841324501e-13,-7.488513868300635e-14,2.2336170838734494e-15,1.0348482075680434e-10,1.218895871182809e-07,-3.3954162214621776e-11,-1.046558863443902e-05,2.6425132219629297e-12,4.292152619256312e-13,1.17412029066895e-12,9.998904719738545e-09,1.5320313652205434e-10,-0.0009283168712225,-8.470017757568442e-10,0.7464606322034547,-1.1709216416694134e-13,1.000006194541852e-08,1.0001316271700624e-08,-8.126282852725645e-13,2.2496418410499776e-10,0.0179053856855099,2.514142387004113e-10,-0.0005502027322861
96,1.0,0.3024751456907869,-1.185577543774034,-10368.943885136883,-33719.000302610315,72073869.96442293,446856.19872853474,1.0000531223884578e-08,1.1062926788625029e-13,-8.127120439660844e-14,-2.9113438724220464e-14,1.1881227628480862e-10,-2.9948350087833364e-07,-4.1968660169173176e-11,-1.0643637993203663e-05,2.729787022481095e-12,8.743999803255816e-14,1.0473774784903991e-12,9.999157881442233e-09,4.294839352029512e-10,-0.0008197213475222,-3.9459454303102684e-10,0.7206780436658162,2.4487334807651063e-14,9.999866853550865e-09,1.0001163959514129e-08,-8.473370895155399e-13,2.045521053742738e-10,0.0178751114961478,6.241708053718176e-10,-0.0005036995746472
97,1.0,0.3024751456907869,-1.185577543774034,-10368.943885136883,-33719.000302610315,72073869.96442293,446856.19872853474,1.0000531223884578e-08,1.1062926788625029e-13,-8.127120439660844e-14,-2.9113438724220464e-14,1.1881227628480862e-10,-2.9948350087833364e-07,-4.1968660169173176e-11,-1.0643637993203663e-05,2.729787022481095e-12,8.743999803255816e-14,1.0473774784903991e-12,9.999157881442233e-09,4.294839352029512e-10,-0.0008197213475222,-3.9459454303102684e-10,0.7206780436658162,2.4487334807651063e-14,9.999866853550865e-09,1.0001163959514129e-08,-8.473370895155399e-13,2.045521053742738e-10,0.0178751114961478,6.241708053718176e-10,-0.0005036995746472
98,1.0,0.3024751456907869,-1.185577543774034,-10368.943885136883,-33719.000302610315,72073869.96442293,446856.19872853474,1.0000531223884578e-08,1.1062926788625029e-13,-8.127120439660844e-14,-2.9113438724220464e-14,1.1881227628480862e-10,-2.9948350087833364e-07,-4.1968660169173176e-11,-1.0643637993203663e-05,2.729787022481095e-12,8.743999803255816e-14,1.0473774784903991e-12,9.999157881442233e-09,4.294839352029512e-10,-0.0008197213475222,-3.9459454303102684e-10,0.7206780436658162,2.4487334807651063e-14,9.999866853550865e-09,1.0001163959514129e-08,-8.473370895155399e-13,2.045521053742738e-10,0.0178751114961478,6.241708053718176e-10,-0.0005036995746472
99,1.0,0.3024751456907869,-1.185577543774034,-10368.943885136883,-33719.000302610315,72073869.96442293,446856.19872853474,1.0000531223884578e-08,1.1062926788625029e-13,-8.127120439660844e-14,-2.9113438724220464e-14,1.1881227628480862e-10,-2.9948350087833364e-07,-4.1968660169173176e-11,-1.0643637993203663e-05,2.729787022481095e-12,8.743999803255816e-14,1.0473774784903991e-12,9.999157881442233e-09,4.294839352029512e-10,-0.0008197213475222,-3.9459454303102684e-10,0.7206780436658162,2.4487334807651063e-14,9.999866853550865e-09,1.0001163959514129e-08,-8.473370895155399e-13,2.045521053742738e-10,0.0178751114961478,6.241708053718176e-10,-0.0005036995746472
100,1.0,0.3024751456907869,-1.185577543774034,-10368.943885136883,-33719.000302610315,72073869.96442293,446856.19872853474,1.0000531223884578e-08,1.1062926788625029e-13,-8.127120439660844e-14,-2.9113438724220464e-14,1.1881227628480862e-10,-2.9948350087833364e-07,-4.1968660169173176e-11,-1.0643637993203663e-05,2.729787022481095e-12,8.743999803255816e-14,1.0473774784903991e-12,9.999157881442233e-09,4.294839352029512e-10,-0.0008197213475222,-3.9459454303102684e-10,0.7206780436658162,2.4487334807651063e-14,9.999866853550865e-09,1.0001163959514129e-08,-8.473370895155399e-13,2.045521053742738e-10,0.0178751114961478,6.241708053718176e-10,-0.0005036995746472
